gene_name,is_onco_prediction_proba_ensemble
EXOC2,0.9980346988759955
CNTN6,0.9980346988759955
SNTG2,0.9980346988759955
CLN8,0.9425266278259384
NDC80,0.9474301917246161
CSMD1,0.9980346988759955
MYT1L,0.9980346988759955
VLDLR,0.9980346988759955
CSMD1,0.9980346988759955
CSMD1,0.9980346988759955
PRKX,0.9235152281850517
IRX1,0.9980346988759955
GLIS3,0.9980346988759955
CSMD1,0.9980346988759955
DLGAP1,0.9980346988759955
ADAMTS16,0.9980346988759955
NLGN4X,0.9980346988759955
F13A1,0.9411412702303779
MED10,0.9276287286608106
GRM7,0.9980346988759955
RBFOX1,0.9980346988759955
GRM7,0.9980346988759955
GRM7,0.9980346988759955
ADCY2,0.9980346988759955
TMEM261,0.9980346988759955
GRM7,0.9980346988759955
SEMA5A,0.9980346988759955
KIDINS220,0.9276287286608106
MBOAT2,0.9425266278259384
OFCC1,0.9980346988759955
OFCC1,0.9980346988759955
TAS2R1,0.9980346988759955
ATF7IP2,0.9980346988759955
CELF2,0.9980346988759955
CELF2,0.9980346988759955
BTBD3,0.9980346988759955
CAMK1D,0.9980346988759955
ISM1,0.9276287286608106
DLC1,0.9276287286608106
DNAH5,0.9980346988759955
SHISA9,0.9980346988759955
NFIB,0.9980346988759955
NFIB,0.9530900382523045
SGCZ,0.9980346988759955
DNAH5,0.9980346988759955
WNT7A,0.9474301917246161
TRIO,0.9482850799057129
FAR1,0.9980346988759955
NFIB,0.9980346988759955
TRIO,0.9482850799057129
PDPN,0.9980346988759955
SGCZ,0.9980346988759955
SGCZ,0.9980346988759955
FRMD4A,0.9980346988759955
SGCZ,0.9980346988759955
SGCZ,0.9980346988759955
FREM1,0.9980346988759955
ANKH,0.9980346988759955
INSC,0.9980346988759955
TUSC3,0.9980346988759955
MSR1,0.9980346988759955
FAM49A,0.9980346988759955
ATXN1,0.9276287286608106
BNC2,0.9980346988759955
AHR,0.9668253460395013
PCSK2,0.9980346988759955
BASP1,0.9980346988759955
C21orf37,0.9980346988759955
ADAMTSL1,0.9980346988759955
PIK3C2G,0.9411412702303779
RNF144B,0.9980346988759955
HDAC9,0.9980346988759955
ADAMTSL1,0.9980346988759955
ROCK1,0.9518576121723268
CDH18,0.9980346988759955
KCNH8,0.9980346988759955
CDH18,0.9980346988759955
AEBP2,0.9563613730133523
CHODL,0.9276287286608106
AEBP2,0.9563613730133523
AEBP2,0.9563613730133523
AEBP2,0.9563613730133523
TWISTNB,0.9411412702303779
CDH18,0.9980346988759955
CDH18,0.9980346988759955
SPECC1,0.9980346988759955
RBBP8,0.9980346988759955
RBBP8,0.9411412702303779
PDE3A,0.9276287286608106
CNKSR2,0.9980346988759955
SOX4,0.9668253460395013
KCNIP4,0.9980346988759955
KCNIP4,0.9980346988759955
ZNF385D,0.9980346988759955
SOX4,0.9980346988759955
SOX4,0.9980346988759955
CDH12,0.9980346988759955
CDH12,0.9980346988759955
PRL,0.9980346988759955
FOXA2,0.9980346988759955
CDH12,0.9980346988759955
FOXA2,0.9980346988759955
ST8SIA1,0.9425266278259384
CDH12,0.9980346988759955
HDGFL1,0.9980346988759955
ST8SIA1,0.9425266278259384
C2CD5,0.9980346988759955
DDX53,0.9980346988759955
DDX53,0.9425266278259384
SOX5,0.9980346988759955
PRDM9,0.9980346988759955
PRDM9,0.9115947035186132
ELAVL2,0.9980346988759955
SOX5,0.9980346988759955
PRDM9,0.9980346988759955
ZNF91,0.9411412702303779
SOX5,0.9980346988759955
C5orf17,0.9980346988759955
TAF4B,0.9425266278259384
DCDC2,0.9425266278259384
C5orf17,0.9980346988759955
SOX5,0.9980346988759955
C5orf17,0.9980346988759955
C5orf17,0.9980346988759955
PDK3,0.9169054842748137
AQP4,0.9425266278259384
AQP4,0.9425266278259384
THRB,0.9980346988759955
CHST9,0.9980346988759955
STXBP6,0.9980346988759955
WSB1,0.9980346988759955
WSB1,0.9980346988759955
UBE3A,0.9402259631326142
TUSC1,0.9980346988759955
KSR1,0.9047133365413844
CDH9,0.9980346988759955
IFLTD1,0.9980346988759955
IFLTD1,0.9980346988759955
SEL1L3,0.9276287286608106
GPR158,0.9980346988759955
LRRC3B,0.9980346988759955
BHLHE41,0.9104059763159495
GABRB3,0.9980346988759955
NOVA1,0.9980346988759955
ITPR2,0.9980346988759955
NOVA1,0.9980346988759955
NOVA1,0.9980346988759955
USP12,0.9276287286608106
C9orf72,0.9402259631326142
LINGO2,0.9980346988759955
CREB5,0.9980346988759955
CREB5,0.9115947035186132
LINGO2,0.9980346988759955
CCDC91,0.9980346988759955
CCDC91,0.9980346988759955
FOXG1,0.9115947035186132
UQCRFS1,0.9980346988759955
KIF13B,0.9980346988759955
UQCRFS1,0.9980346988759955
UQCRFS1,0.9980346988759955
FRG1B,0.9411412702303779
MTUS2,0.9980346988759955
TMTC1,0.9980346988759955
TMTC1,0.9980346988759955
KCNA4,0.9980346988759955
PRKD1,0.9980346988759955
IPO8,0.9425266278259384
KIAA1462,0.9980346988759955
IPO8,0.9980346988759955
CDH6,0.9980346988759955
IPO8,0.9425266278259384
URI1,0.9980346988759955
MPPED2,0.9276287286608106
MAP3K8,0.9320647068435696
PCDH7,0.9980346988759955
ASXL3,0.9425266278259384
ASIC2,0.9980346988759955
ASIC2,0.9980346988759955
TSHZ3,0.9115947035186132
DMD,0.9980346988759955
ASIC2,0.9980346988759955
TSHZ3,0.9980346988759955
TSHZ3,0.9980346988759955
DMD,0.9980346988759955
TSHZ3,0.9980346988759955
