fpr,tpr,thresholds
0.0,0.0,inf
0.0,0.038391224862888484,1.0
0.0,0.043875685557586835,0.9999903846508763
0.0,0.044789762340036565,0.9999896800825593
0.0,0.054844606946983544,0.9999872254924759
0.0,0.05758683729433273,0.9999556299158566
0.0,0.06307129798903108,0.9999122807017543
0.0,0.06398537477148081,0.9999075765941382
0.0,0.06946983546617916,0.9998907103825136
0.0,0.07038391224862889,0.9998882557924302
0.0,0.07221206581352833,0.9998790924095214
0.0,0.07312614259597806,0.9998753894080998
0.0,0.07586837294332724,0.9998550724637681
0.0,0.07769652650822668,0.9998268398268398
0.0,0.08043875685557587,0.9998021293348397
0.0,0.08226691042047532,0.9997859241760572
0.0,0.08409506398537477,0.9997849462365591
0.0,0.09049360146252285,0.9997175502093535
0.0,0.09414990859232175,0.9997163120567376
0.0,0.09872029250457039,0.9996599992005372
0.0,0.10146252285191956,0.9996594539463249
0.0,0.11060329067641682,0.9995204402515723
0.0,0.11243144424131626,0.9995012582932967
0.0,0.12157221206581353,0.9993943879654636
0.0,0.12431444241316271,0.9993939393939394
0.0,0.14351005484460694,0.9990235719890271
0.0,0.1453382084095064,0.9990152618076494
0.0,0.1846435100548446,0.9973618270592969
6.446621970087674e-05,0.1846435100548446,0.9972883976898188
6.446621970087674e-05,0.21663619744058502,0.9944862633707391
6.446621970087674e-05,0.21846435100548445,0.9944483026383654
6.446621970087674e-05,0.21937842778793418,0.9941930327104141
6.446621970087674e-05,0.22120658135283364,0.994186098907704
6.446621970087674e-05,0.3555758683729433,0.9372382014779047
0.00012893243940175349,0.3555758683729433,0.9370320353908579
0.00012893243940175349,0.3583180987202925,0.9348748691220277
0.00019339865910263023,0.3583180987202925,0.9347452100814752
0.00019339865910263023,0.360146252285192,0.9338377858240368
0.00025786487880350697,0.360146252285192,0.9335475751223576
0.00025786487880350697,0.38391224862888484,0.9216263143262627
0.0003223310985043837,0.38391224862888484,0.9214289484543893
0.0003223310985043837,0.3903107861060329,0.918954580476362
0.00038679731820526046,0.3903107861060329,0.9179477415362393
0.00038679731820526046,0.3921389396709324,0.9169108787729825
0.0004512635379061372,0.3921389396709324,0.9167472868698477
0.0004512635379061372,0.42230347349177333,0.8967484204652348
0.0005157297576070139,0.42230347349177333,0.8955285176702338
0.0005157297576070139,0.42413162705667273,0.8943623712885329
0.0005801959773078907,0.42413162705667273,0.8938015815650736
0.0005801959773078907,0.44881170018281535,0.8797488172217066
0.0006446621970087674,0.44881170018281535,0.8797472502008213
0.0006446621970087674,0.4515539305301645,0.8788322943486329
0.0007091284167096442,0.4515539305301645,0.8787303513770104
0.0007091284167096442,0.46983546617915906,0.8669867643764241
0.0007735946364105209,0.46983546617915906,0.8668681082214791
0.0007735946364105209,0.4744058500914077,0.8647685142929572
0.0008380608561113977,0.4744058500914077,0.8647329670874179
0.0008380608561113977,0.4926873857404022,0.856012180274735
0.0009025270758122744,0.4926873857404022,0.8523633709120509
0.0009025270758122744,0.4990859232175503,0.8494164581270706
0.0009669932955131511,0.4990859232175503,0.845642656689426
0.0009669932955131511,0.5045703839122486,0.8403862178897136
0.0010314595152140279,0.5045703839122486,0.8381897395415489
0.0010314595152140279,0.5082266910420475,0.8355398929513147
0.0010959257349149045,0.5082266910420475,0.8354573809072379
0.0010959257349149045,0.5182815356489945,0.8287315255025895
0.0011603919546157814,0.5182815356489945,0.8277459944657931
0.0011603919546157814,0.5210237659963437,0.8244466570137952
0.001224858174316658,0.5210237659963437,0.8237186518007763
0.001224858174316658,0.5365630712979891,0.812608391578337
0.0012893243940175349,0.5365630712979891,0.8118398652031478
0.0012893243940175349,0.5502742230347349,0.8026770338140927
0.0013537906137184115,0.5502742230347349,0.8022960041649662
0.0013537906137184115,0.5521023765996343,0.8014600077532491
0.0014182568334192883,0.5521023765996343,0.8008852891936554
0.0014182568334192883,0.556672760511883,0.7990802074595481
0.001482723053120165,0.556672760511883,0.7989092442850941
0.001482723053120165,0.5575868372943327,0.7984266622215935
0.0015471892728210418,0.5575868372943327,0.7977079344530201
0.0015471892728210418,0.5585009140767825,0.7959060146399579
0.0016116554925219185,0.5585009140767825,0.7955542126488644
0.0016116554925219185,0.5594149908592322,0.7951968788456444
0.0016761217122227953,0.5594149908592322,0.7949234124594455
0.0016761217122227953,0.5612431444241316,0.7942004360121925
0.001740587931923672,0.5612431444241316,0.7940844000745055
0.001740587931923672,0.5621572212065814,0.7934731977324151
0.0018050541516245488,0.5621572212065814,0.7924522171326341
0.0018050541516245488,0.5648994515539305,0.7905126069293074
0.0018695203713254254,0.5648994515539305,0.7894747393536777
0.0018695203713254254,0.5658135283363802,0.7887298949943499
0.0019339865910263023,0.5658135283363802,0.7882393795070352
0.0019339865910263023,0.573126142595978,0.7838010935459183
0.001998452810727179,0.573126142595978,0.7812474850675413
0.001998452810727179,0.576782449725777,0.7799754077786221
0.0020629190304280558,0.576782449725777,0.778651459206919
0.0020629190304280558,0.5804387568555759,0.776760018905678
0.0021273852501289326,0.5804387568555759,0.7762789754924393
0.0021273852501289326,0.5840950639853748,0.7753406505308518
0.002191851469829809,0.5840950639853748,0.7749502235864452
0.002191851469829809,0.5868372943327239,0.7726606915020972
0.002256317689530686,0.5868372943327239,0.7726361106380102
0.002256317689530686,0.593235831809872,0.7700878932201691
0.0023207839092315627,0.593235831809872,0.769673973367882
0.0023207839092315627,0.5950639853747715,0.7693056344413726
0.002449716348633316,0.5950639853747715,0.76482155141905
0.002449716348633316,0.5959780621572212,0.7648163761331574
0.002514182568334193,0.5959780621572212,0.764275947369145
0.002514182568334193,0.6005484460694699,0.7618398770607929
0.0026431150077359466,0.6005484460694699,0.7597629010068752
0.0026431150077359466,0.6023765996343693,0.7587663171770739
0.002707581227436823,0.6023765996343693,0.7587562063003923
0.002707581227436823,0.603290676416819,0.757879896383
0.0029009798865394535,0.603290676416819,0.7572223672841235
0.0029009798865394535,0.6051188299817185,0.7563830853821439
0.00296544610624033,0.6060329067641682,0.756225704016959
0.00296544610624033,0.6069469835466179,0.7559277267048214
0.00315884476534296,0.6069469835466179,0.7535281116311502
0.00315884476534296,0.6096892138939671,0.7522605596632108
0.003223310985043837,0.6096892138939671,0.7520295587363216
0.003223310985043837,0.6170018281535649,0.7494299023280689
0.0032877772047447138,0.6170018281535649,0.7482173471366221
0.0032877772047447138,0.6179159049360147,0.7474468595108175
0.0033522434244455906,0.6179159049360147,0.7467201230240484
0.0033522434244455906,0.6215722120658135,0.7447614708125639
0.003416709644146467,0.6215722120658135,0.7438184733284584
0.003416709644146467,0.6224862888482633,0.743496318658301
0.0035456420835482208,0.6224862888482633,0.7432388370746134
0.0035456420835482208,0.6279707495429616,0.739286938348306
0.0036101083032490976,0.6279707495429616,0.7383805037844012
0.0036101083032490976,0.6288848263254113,0.7383788665053249
0.003739040742650851,0.6288848263254113,0.737498700995662
0.003739040742650851,0.6307129798903108,0.7355085412035659
0.0038035069623517277,0.6307129798903108,0.7351711377293081
0.0038035069623517277,0.6325411334552102,0.7348863155372238
0.0038679731820526046,0.6325411334552102,0.7345255332465921
0.0038679731820526046,0.6343692870201096,0.7331119992709173
0.003932439401753481,0.6343692870201096,0.732957949011382
0.003932439401753481,0.6416819012797075,0.7305867800962604
0.004061371841155234,0.6416819012797075,0.7299927090886257
0.004061371841155234,0.6453382084095064,0.726109248342547
0.004190304280556988,0.6453382084095064,0.7249477962115701
0.004190304280556988,0.6480804387568556,0.7238055826343157
0.004319236719958742,0.6480804387568556,0.7232700398721238
0.004319236719958742,0.6563071297989032,0.7201189769701012
0.004383702939659618,0.6563071297989032,0.7200966894675588
0.004383702939659618,0.6645338208409507,0.7162243851728063
0.004512635379061372,0.6645338208409507,0.7149449016516711
0.004512635379061372,0.6663619744058501,0.7143375843757974
0.0046415678184631255,0.6663619744058501,0.7137293413794851
0.0046415678184631255,0.6672760511882998,0.7136850067583701
0.004706034038164002,0.6672760511882998,0.7133857580815012
0.004706034038164002,0.6681901279707495,0.7128370124833651
0.004770500257864879,0.6681901279707495,0.7123459746262947
0.004770500257864879,0.670018281535649,0.7089317118256916
0.004834966477565756,0.670018281535649,0.7089252805575179
0.004834966477565756,0.6709323583180987,0.7086038092429585
0.004899432697266632,0.6709323583180987,0.7074071648127812
0.004899432697266632,0.6727605118829981,0.70653749563718
0.004963898916967509,0.6727605118829981,0.7064412958404757
0.004963898916967509,0.6755027422303473,0.7050455205903908
0.005157297576070139,0.6755027422303473,0.7018586150738888
0.005157297576070139,0.676416819012797,0.7015540001641656
0.005221763795771016,0.676416819012797,0.6996921582789895
0.005221763795771016,0.6773308957952467,0.6996589977250377
0.005286230015471893,0.6773308957952467,0.6995391925106937
0.005286230015471893,0.680073126142596,0.6978352863120424
0.005415162454873646,0.680073126142596,0.6962208166778227
0.005415162454873646,0.6809872029250457,0.6949179991230918
0.005479628674574523,0.6809872029250457,0.6943823094754946
0.005479628674574523,0.6819012797074955,0.6942056601958944
0.0055440948942754,0.6819012797074955,0.6939164138774824
0.0055440948942754,0.6837294332723949,0.6927763949490745
0.005608561113976276,0.6837294332723949,0.6927215487380033
0.005608561113976276,0.6873857404021938,0.6896644257713976
0.005673027333677153,0.6873857404021938,0.6879138291279271
0.005673027333677153,0.696526508226691,0.6830263772029539
0.005801959773078907,0.696526508226691,0.6810415914547029
0.005801959773078907,0.6974405850091407,0.6798075811497569
0.00593089221248066,0.6974405850091407,0.6775131605201676
0.00593089221248066,0.6983546617915904,0.6762371647378439
0.005995358432181537,0.6983546617915904,0.676010343202538
0.005995358432181537,0.7010968921389397,0.6751706918080279
0.006059824651882414,0.7010968921389397,0.6733879713566298
0.006059824651882414,0.7020109689213894,0.6720518299721273
0.006188757091284167,0.7020109689213894,0.6693801630552269
0.006188757091284167,0.7038391224862889,0.6664836859740592
0.006253223310985044,0.7038391224862889,0.6655144439973081
0.006253223310985044,0.7047531992687386,0.6653181894734438
0.00631768953068592,0.7047531992687386,0.664854545635598
0.00631768953068592,0.7093235831809872,0.661886424256515
0.0063821557503867974,0.7093235831809872,0.6612029357980633
0.0063821557503867974,0.7111517367458866,0.6609701240509935
0.006446621970087674,0.7111517367458866,0.6604027798563636
0.006446621970087674,0.7120658135283364,0.6603032875520416
0.006511088189788551,0.7120658135283364,0.6597811089221806
0.006511088189788551,0.7129798903107861,0.659652244167511
0.0065755544094894276,0.7129798903107861,0.6592465943808639
0.0065755544094894276,0.7138939670932358,0.6591406801658574
0.006640020629190304,0.7138939670932358,0.6586843693467106
0.006640020629190304,0.7157221206581352,0.6578352962300573
0.007026817947395565,0.7157221206581352,0.6535116297231754
0.007026817947395565,0.716636197440585,0.6515713749025545
0.0070912841670964415,0.716636197440585,0.6504459864942996
0.0070912841670964415,0.720292504570384,0.647418870130546
0.007155750386797318,0.720292504570384,0.6470706755938739
0.007155750386797318,0.7212065813528337,0.6460013746557085
